0.0.0.0 r1---sn-du3ywa7i.googlevideo.com
0.0.0.0 r1---sn-du7hqt2t.googlevideo.com
0.0.0.0 r1---sn-duo3urdg.googlevideo.com
0.0.0.0 r1---sn-duoxbynj.googlevideo.com
0.0.0.0 r1---sn-duu7wnw1.googlevideo.com
0.0.0.0 r1---sn-duw136u8.googlevideo.com
0.0.0.0 r1---sn-dv2sjbta.googlevideo.com
0.0.0.0 r1---sn-dv43axmo.googlevideo.com
0.0.0.0 r1---sn-dv5yjyvg.googlevideo.com
0.0.0.0 r1---sn-dv7vniv5.googlevideo.com
0.0.0.0 r1---sn-dvdaxf7b.googlevideo.com
0.0.0.0 r1---sn-dvf1jvgs.googlevideo.com
0.0.0.0 r1---sn-dvfoi677.googlevideo.com
0.0.0.0 r1---sn-dvhkt1oq.googlevideo.com
0.0.0.0 r1---sn-dvmhcuy2.googlevideo.com
0.0.0.0 r1---sn-dvwl4w4y.googlevideo.com
0.0.0.0 r1---sn-dvxq6ug7.googlevideo.com
0.0.0.0 r1---sn-dvykhhcw.googlevideo.com
0.0.0.0 r1---sn-dw2b8bnj.googlevideo.com
0.0.0.0 r1---sn-dwbpv46y.googlevideo.com
0.0.0.0 r1---sn-dwd3g1ht.googlevideo.com
0.0.0.0 r1---sn-dwf373av.googlevideo.com
0.0.0.0 r1---sn-dwiah6ey.googlevideo.com
0.0.0.0 r1---sn-dwipp3ru.googlevideo.com
0.0.0.0 r1---sn-dwjcyw4x.googlevideo.com
0.0.0.0 r1---sn-dwjpup7h.googlevideo.com
0.0.0.0 r1---sn-dwjrwdce.googlevideo.com
0.0.0.0 r1---sn-dwkkoji4.googlevideo.com
0.0.0.0 r1---sn-dwrlaazk.googlevideo.com
0.0.0.0 r1---sn-dwsc57bg.googlevideo.com
0.0.0.0 r1---sn-dwuc1q7z.googlevideo.com
0.0.0.0 r1---sn-dwv6eknj.googlevideo.com
0.0.0.0 r1---sn-dwvii4bh.googlevideo.com
0.0.0.0 r1---sn-dww4vfjg.googlevideo.com
0.0.0.0 r1---sn-dwx2y4zc.googlevideo.com
0.0.0.0 r1---sn-dx3nj411.googlevideo.com
0.0.0.0 r1---sn-dxa3l457.googlevideo.com
0.0.0.0 r1---sn-dxe7xjdr.googlevideo.com
0.0.0.0 r1---sn-dxghjlf1.googlevideo.com
0.0.0.0 r1---sn-dxhn13lr.googlevideo.com
0.0.0.0 r1---sn-dxk636kc.googlevideo.com
0.0.0.0 r1---sn-dxkxqhl8.googlevideo.com
0.0.0.0 r1---sn-dxmbt6z2.googlevideo.com
0.0.0.0 r1---sn-dxwnuebz.googlevideo.com
0.0.0.0 r1---sn-dy5goao1.googlevideo.com
0.0.0.0 r1---sn-dycmqa8x.googlevideo.com
